Merge made by the 'recursive' strategy.
 lib/libesp32/Berry/default/be_driverlib.c          | 30 +++++++++++---------
 lib/libesp32/Berry/default/be_i2c_driverlib.c      |  8 ++++++
 .../Berry/default/be_lvgl_signal_bars_lib.c        | 17 +++++++----
 .../Berry/default/be_lvgl_signal_wifi_lib.c        |  2 ++
 lib/libesp32/Berry/default/be_modtab.c             |  2 +-
 lib/libesp32/Berry/default/be_tasmotalib.c         | 13 +++++++++
 lib/libesp32/Berry/default/be_timer_class.c        |  8 ++++--
 lib/libesp32/Berry/default/be_wirelib.c            |  2 ++
 .../Berry/generate/be_fixed_be_class_aes_gcm.h     |  4 +--
 .../generate/be_fixed_be_class_audio_file_source.h |  2 +-
 .../generate/be_fixed_be_class_audio_generator.h   |  2 +-
 .../generate/be_fixed_be_class_audio_output.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_bytes.h       |  2 +-
 .../Berry/generate/be_fixed_be_class_list.h        |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_arc.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_bar.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_btn.h      |  2 +-
 .../generate/be_fixed_be_class_lv_btnmatrix.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_calendar.h |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_canvas.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_chart.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_checkbox.h |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_color.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_cont.h     |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_cpicker.h  |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_ctypes.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_dropdown.h |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_font.h     |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_gauge.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_group.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_img.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_imgbtn.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_indev.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_keyboard.h |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_label.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_led.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_line.h     |  2 +-
 .../generate/be_fixed_be_class_lv_linemeter.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_list.h     |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_msgbox.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_obj.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_objmask.h  |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_page.h     |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_roller.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_slider.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_spinbox.h  |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_spinner.h  |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_style.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_switch.h   |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_table.h    |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_tabview.h  |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_textarea.h |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_tileview.h |  2 +-
 .../Berry/generate/be_fixed_be_class_lv_win.h      |  2 +-
 .../Berry/generate/be_fixed_be_class_map.h         |  2 +-
 .../Berry/generate/be_fixed_be_class_md5.h         |  2 +-
 .../Berry/generate/be_fixed_be_class_range.h       |  4 +--
 .../Berry/generate/be_fixed_be_class_tasmota.h     | 14 ++++-----
 .../be_fixed_be_class_tasmota_i2c_driver.h         |  6 ++--
 .../generate/be_fixed_be_class_tasmota_wire.h      |  2 +-
 lib/libesp32/Berry/generate/be_fixed_be_lvgl_cb.h  |  2 +-
 lib/libesp32/Berry/src/be_byteslib.c               | 11 ++++----
 lib/libesp32/Berry/src/be_constobj.h               |  4 +--
 lib/libesp32/Berry/src/be_debug.c                  | 21 ++++++++++----
 lib/libesp32/Berry/src/be_decoder.h                |  3 ++
 lib/libesp32/Berry/src/be_opcodes.h                |  4 +--
 lib/libesp32/Berry/src/be_solidifylib.c            |  9 +++---
 lib/libesp32/Berry/src/be_strlib.c                 |  6 +++-
 lib/libesp32/Berry/src/berry.h                     |  4 +--
 lib/libesp32/Berry/tests/bytes.be                  | 33 ++--------------------
 lib/libesp32/Berry/tests/bytes_b64.be              | 15 ++++++++++
 lib/libesp32/Berry/tests/compiler.be               | 28 ++++++++++++++++++
 lib/libesp32/Berry/tests/string.be                 |  6 ++++
 lib/libesp32/Berry/tools/coc/hash_map.cpp          |  2 +-
 74 files changed, 215 insertions(+), 139 deletions(-)
 create mode 100644 lib/libesp32/Berry/tests/bytes_b64.be
 create mode 100644 lib/libesp32/Berry/tests/compiler.be
