Removing lib/libesp32_div/NimBLE-Arduino/src/nimble/host/src/ble_hs_dbg.c
Removing lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.h
Removing lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.cpp
Merge made by the 'recursive' strategy.
 boards/esp32c3.json                                |    1 +
 boards/esp32s2.json                                |    1 +
 include/esp32x_fixes.h                             |   33 +-
 lib/libesp32_div/NimBLE-Arduino/CHANGELOG.md       |   46 +
 lib/libesp32_div/NimBLE-Arduino/README.md          |   12 +-
 .../NimBLE-Arduino/docs/Migration_guide.md         |    2 -
 .../NimBLE_Scan_whitelist.ino                      |   67 +
 .../examples/NimBLE_Server/NimBLE_Server.ino       |    3 +
 .../NimBLE_Server_Whitelist.ino                    |  105 +
 lib/libesp32_div/NimBLE-Arduino/library.json       |    2 +-
 lib/libesp32_div/NimBLE-Arduino/library.properties |    2 +-
 lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.cpp   |  316 ---
 lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.h     |   89 -
 lib/libesp32_div/NimBLE-Arduino/src/NimBLE2904.h   |    2 +-
 .../NimBLE-Arduino/src/NimBLEAdvertisedDevice.cpp  |    2 +-
 .../NimBLE-Arduino/src/NimBLEAdvertisedDevice.h    |    2 +-
 .../NimBLE-Arduino/src/NimBLEAdvertising.cpp       |   31 +-
 .../NimBLE-Arduino/src/NimBLECharacteristic.cpp    |  144 +-
 .../NimBLE-Arduino/src/NimBLECharacteristic.h      |   43 +-
 .../NimBLE-Arduino/src/NimBLEClient.cpp            |   18 +
 lib/libesp32_div/NimBLE-Arduino/src/NimBLEClient.h |    2 +
 .../NimBLE-Arduino/src/NimBLEConnInfo.h            |   55 +
 .../NimBLE-Arduino/src/NimBLEDescriptor.cpp        |   28 +-
 .../NimBLE-Arduino/src/NimBLEDescriptor.h          |   45 +-
 .../NimBLE-Arduino/src/NimBLEDevice.cpp            |  220 +-
 lib/libesp32_div/NimBLE-Arduino/src/NimBLEDevice.h |   14 +
 lib/libesp32_div/NimBLE-Arduino/src/NimBLELog.h    |   20 +-
 .../src/NimBLERemoteCharacteristic.cpp             |   98 +-
 .../src/NimBLERemoteCharacteristic.h               |    3 +
 .../NimBLE-Arduino/src/NimBLERemoteService.cpp     |   31 +-
 .../NimBLE-Arduino/src/NimBLERemoteService.h       |    1 -
 lib/libesp32_div/NimBLE-Arduino/src/NimBLEScan.cpp |   17 +-
 lib/libesp32_div/NimBLE-Arduino/src/NimBLEScan.h   |    1 +
 .../NimBLE-Arduino/src/NimBLEServer.cpp            |  192 +-
 lib/libesp32_div/NimBLE-Arduino/src/NimBLEServer.h |   22 +-
 .../NimBLE-Arduino/src/NimBLEService.cpp           |  141 +-
 .../NimBLE-Arduino/src/NimBLEService.h             |    9 +-
 lib/libesp32_div/NimBLE-Arduino/src/NimBLEUUID.cpp |    4 -
 .../src/esp-hci/src/esp_nimble_hci.c               |   18 +-
 .../NimBLE-Arduino/src/esp_nimble_cfg.h            |  278 ++-
 lib/libesp32_div/NimBLE-Arduino/src/host/ble_gap.h |  157 +-
 .../NimBLE-Arduino/src/host/ble_hs_adv.h           |   28 +-
 .../NimBLE-Arduino/src/host/ble_hs_log.h           |   15 +-
 .../NimBLE-Arduino/src/host/ble_l2cap.h            |   57 +-
 lib/libesp32_div/NimBLE-Arduino/src/host/ble_sm.h  |   17 +-
 .../NimBLE-Arduino/src/log_common/ignore.h         |   64 +
 .../ble_hs_dbg_priv.h => log_common/log_common.h}  |   18 +-
 .../NimBLE-Arduino/src/logcfg/logcfg.h             |  147 ++
 lib/libesp32_div/NimBLE-Arduino/src/mesh/access.h  |  243 ++-
 lib/libesp32_div/NimBLE-Arduino/src/mesh/cfg_cli.h |    7 +-
 lib/libesp32_div/NimBLE-Arduino/src/mesh/cfg_srv.h |    7 +-
 lib/libesp32_div/NimBLE-Arduino/src/mesh/glue.h    |   48 +-
 .../NimBLE-Arduino/src/mesh/health_cli.h           |    7 +-
 .../NimBLE-Arduino/src/mesh/health_srv.h           |    7 +-
 lib/libesp32_div/NimBLE-Arduino/src/mesh/main.h    |   47 +
 .../NimBLE-Arduino/src/mesh/model_cli.h            |   18 +-
 .../NimBLE-Arduino/src/mesh/model_srv.h            |   37 +-
 lib/libesp32_div/NimBLE-Arduino/src/nimble/ble.h   |   24 +-
 .../NimBLE-Arduino/src/nimble/hci_common.h         | 1670 ++++++++------
 .../src/nimble/host/mesh/src/access.c              |  311 ++-
 .../src/nimble/host/mesh/src/access.h              |   20 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/adv.c  |   36 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/adv.h  |   15 +-
 .../src/nimble/host/mesh/src/beacon.c              |   48 +-
 .../src/nimble/host/mesh/src/cfg_cli.c             |  126 +-
 .../src/nimble/host/mesh/src/cfg_srv.c             |  522 ++---
 .../src/nimble/host/mesh/src/crypto.c              |  105 +-
 .../src/nimble/host/mesh/src/crypto.h              |   10 +
 .../src/nimble/host/mesh/src/foundation.h          |   15 +-
 .../src/nimble/host/mesh/src/friend.c              |  619 ++++--
 .../src/nimble/host/mesh/src/friend.h              |    9 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/glue.c |   35 +-
 .../src/nimble/host/mesh/src/health_cli.c          |   29 +-
 .../src/nimble/host/mesh/src/health_srv.c          |   38 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/lpn.c  |   26 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/mesh.c |   44 +-
 .../src/nimble/host/mesh/src/mesh_priv.h           |    1 +
 .../src/nimble/host/mesh/src/model_cli.c           |   85 +-
 .../src/nimble/host/mesh/src/model_srv.c           |   90 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/net.c  |  142 +-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/net.h  |   43 +-
 .../src/nimble/host/mesh/src/nodes.c               |  161 ++
 .../src/nimble/host/mesh/src/nodes.h               |   10 +
 .../NimBLE-Arduino/src/nimble/host/mesh/src/prov.c |  571 ++++-
 .../NimBLE-Arduino/src/nimble/host/mesh/src/prov.h |    4 +
 .../src/nimble/host/mesh/src/proxy.c               |   89 +-
 .../src/nimble/host/mesh/src/proxy.h               |    2 +-
 .../src/nimble/host/mesh/src/settings.c            |  574 ++++-
 .../src/nimble/host/mesh/src/settings.h            |    3 +
 .../src/nimble/host/mesh/src/shell.c               |  129 +-
 .../nimble/host/mesh/src/src/ble_att_cmd_priv.h    |   20 -
 .../src/nimble/host/mesh/src/src/ble_att_priv.h    |    6 -
 .../src/nimble/host/mesh/src/src/ble_gap_priv.h    |   40 +-
 .../nimble/host/mesh/src/src/ble_hs_conn_priv.h    |   24 +-
 .../nimble/host/mesh/src/src/ble_hs_flow_priv.h    |    2 +-
 .../src/nimble/host/mesh/src/src/ble_hs_hci_priv.h |  216 +-
 .../src/nimble/host/mesh/src/src/ble_hs_priv.h     |   29 +-
 .../nimble/host/mesh/src/src/ble_l2cap_coc_priv.h  |   37 +-
 .../src/nimble/host/mesh/src/src/ble_l2cap_priv.h  |   25 +-
 .../nimble/host/mesh/src/src/ble_l2cap_sig_priv.h  |   66 +-
 .../src/nimble/host/mesh/src/src/ble_sm_priv.h     |   60 +-
 .../src/nimble/host/mesh/src/transport.c           |  353 ++-
 .../src/nimble/host/mesh/src/transport.h           |    6 +
 .../src/nimble/host/services/gap/src/ble_svc_gap.c |    2 +-
 .../nimble/host/services/tps/src/ble_hs_hci_priv.h |  216 +-
 .../src/nimble/host/src/ble_att_clt.c              |   65 -
 .../src/nimble/host/src/ble_att_cmd.c              |  110 -
 .../src/nimble/host/src/ble_att_cmd_priv.h         |   20 -
 .../src/nimble/host/src/ble_att_priv.h             |    6 -
 .../src/nimble/host/src/ble_att_svr.c              |   54 -
 .../NimBLE-Arduino/src/nimble/host/src/ble_gap.c   | 2267 ++++++++++++--------
 .../src/nimble/host/src/ble_gap_priv.h             |   40 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_gattc.c |    2 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_gatts.c |   13 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_hs.c    |   20 +-
 .../src/nimble/host/src/ble_hs_adv.c               |   58 +-
 .../src/nimble/host/src/ble_hs_atomic.c            |    5 +
 .../src/nimble/host/src/ble_hs_conn.c              |   39 +-
 .../src/nimble/host/src/ble_hs_conn_priv.h         |   24 +-
 .../src/nimble/host/src/ble_hs_dbg.c               |  695 ------
 .../src/nimble/host/src/ble_hs_flow.c              |   84 +-
 .../src/nimble/host/src/ble_hs_flow_priv.h         |    2 +-
 .../src/nimble/host/src/ble_hs_hci.c               |  155 +-
 .../src/nimble/host/src/ble_hs_hci_cmd.c           | 1760 +--------------
 .../src/nimble/host/src/ble_hs_hci_evt.c           |  696 +++---
 .../src/nimble/host/src/ble_hs_hci_priv.h          |  216 +-
 .../src/nimble/host/src/ble_hs_hci_util.c          |  134 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_hs_id.c |   24 +-
 .../src/nimble/host/src/ble_hs_misc.c              |   20 +-
 .../src/nimble/host/src/ble_hs_periodic_sync.c     |    2 +
 .../src/nimble/host/src/ble_hs_priv.h              |   29 +-
 .../src/nimble/host/src/ble_hs_pvcy.c              |  106 +-
 .../src/nimble/host/src/ble_hs_resolv.c            |   18 +-
 .../src/nimble/host/src/ble_hs_startup.c           |  133 +-
 .../src/nimble/host/src/ble_hs_stop.c              |  102 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_l2cap.c |   78 +-
 .../src/nimble/host/src/ble_l2cap_coc.c            |  143 +-
 .../src/nimble/host/src/ble_l2cap_coc_priv.h       |   37 +-
